datetime,symbol,open,high,low,close,RSI
2023-07-05 23:00:00,OANDA:NZDUSD,0.61782,0.61852,0.61726,0.61818,
2023-07-06 03:00:00,OANDA:NZDUSD,0.61818,0.61944,0.6163,0.61824,
2023-07-06 07:00:00,OANDA:NZDUSD,0.61824,0.62148,0.61808,0.61949,
2023-07-06 11:00:00,OANDA:NZDUSD,0.61949,0.62196,0.61637,0.61711,
2023-07-06 15:00:00,OANDA:NZDUSD,0.61711,0.61792,0.61326,0.61521,
2023-07-06 19:00:00,OANDA:NZDUSD,0.61521,0.61602,0.61506,0.6157,
2023-07-06 23:00:00,OANDA:NZDUSD,0.6157,0.61683,0.61538,0.61582,
2023-07-07 03:00:00,OANDA:NZDUSD,0.61582,0.61758,0.61582,0.61718,
2023-07-07 07:00:00,OANDA:NZDUSD,0.61718,0.61833,0.61592,0.61823,
2023-07-07 11:00:00,OANDA:NZDUSD,0.61823,0.62,0.6161,0.61708,
2023-07-07 15:00:00,OANDA:NZDUSD,0.61708,0.62198,0.6159,0.62194,
2023-07-07 19:00:00,OANDA:NZDUSD,0.62194,0.62196,0.62051,0.62106,
2023-07-09 23:00:00,OANDA:NZDUSD,0.62106,0.62108,0.61942,0.61996,
2023-07-10 03:00:00,OANDA:NZDUSD,0.61996,0.62154,0.61807,0.61819,
2023-07-10 07:00:00,OANDA:NZDUSD,0.61819,0.6193,0.61722,0.61876,51.53115100316798
2023-07-10 11:00:00,OANDA:NZDUSD,0.61876,0.61898,0.61666,0.61692,46.65048900654477
2023-07-10 15:00:00,OANDA:NZDUSD,0.61692,0.62118,0.61692,0.62114,56.76459936830446
2023-07-10 19:00:00,OANDA:NZDUSD,0.62114,0.62182,0.62098,0.62104,56.49129222246535
2023-07-10 23:00:00,OANDA:NZDUSD,0.62104,0.62193,0.62014,0.62172,57.973108214977756
2023-07-11 03:00:00,OANDA:NZDUSD,0.62172,0.62247,0.6211,0.62142,57.04996203284701
2023-07-11 07:00:00,OANDA:NZDUSD,0.62142,0.62172,0.61837,0.61852,48.937589394168796
2023-07-11 11:00:00,OANDA:NZDUSD,0.61852,0.61965,0.61742,0.61774,47.001670691997504
2023-07-11 15:00:00,OANDA:NZDUSD,0.61774,0.6189,0.6167,0.61888,50.108154158017584
2023-07-11 19:00:00,OANDA:NZDUSD,0.61888,0.61988,0.6185,0.61979,52.50151325791603
2023-07-11 23:00:00,OANDA:NZDUSD,0.61979,0.62217,0.61928,0.62169,57.12605430785354
2023-07-12 03:00:00,OANDA:NZDUSD,0.62169,0.62394,0.62018,0.62287,59.74723903745117
2023-07-12 07:00:00,OANDA:NZDUSD,0.62287,0.62288,0.6196,0.61987,51.18021116444653
2023-07-12 11:00:00,OANDA:NZDUSD,0.61987,0.62468,0.61826,0.62273,57.444823442798885
2023-07-12 15:00:00,OANDA:NZDUSD,0.62273,0.6304,0.6227,0.6301,68.61967714793835
2023-07-12 19:00:00,OANDA:NZDUSD,0.6301,0.63075,0.62914,0.62977,67.76164311611353
2023-07-12 23:00:00,OANDA:NZDUSD,0.62977,0.63164,0.6264,0.63064,68.86691223263152
2023-07-13 03:00:00,OANDA:NZDUSD,0.63064,0.63398,0.63038,0.63308,71.7882417518734
2023-07-13 07:00:00,OANDA:NZDUSD,0.63308,0.63618,0.63259,0.63553,74.38707530481872
2023-07-13 11:00:00,OANDA:NZDUSD,0.63553,0.63756,0.63432,0.6366,75.45070326098705
2023-07-13 15:00:00,OANDA:NZDUSD,0.6366,0.63949,0.63635,0.63823,77.01649953434688
2023-07-13 19:00:00,OANDA:NZDUSD,0.63823,0.63954,0.638,0.63935,78.052355150978
2023-07-13 23:00:00,OANDA:NZDUSD,0.63935,0.6397,0.63354,0.6387,75.91397554295037
2023-07-14 03:00:00,OANDA:NZDUSD,0.6387,0.64119,0.63851,0.64028,77.52577820421207
2023-07-14 07:00:00,OANDA:NZDUSD,0.64028,0.64044,0.63714,0.63743,68.60732226389108
2023-07-14 11:00:00,OANDA:NZDUSD,0.63743,0.63882,0.63678,0.63816,69.57285590793586
2023-07-14 15:00:00,OANDA:NZDUSD,0.63816,0.63906,0.63646,0.63763,67.9390656125817
2023-07-14 19:00:00,OANDA:NZDUSD,0.63763,0.638,0.63652,0.63706,66.14017203795984
